Package             Version 
------------------- --------
cycler              0.10.0  
decorator           4.4.2   
h5py                2.10.0  
imageio             2.8.0   
Keras               2.3.1   
Keras-Applications  1.0.8   
Keras-Preprocessing 1.1.0   
kiwisolver          1.1.0   
matplotlib          3.2.1   
networkx            2.4     
numpy               1.18.2  
opencv-python       4.2.0.32
Pillow              7.0.0   
pip                 19.2.3  
pyparsing           2.4.6   
python-dateutil     2.8.1   
PyWavelets          1.1.1   
PyYAML              5.3.1   
scikit-image        0.16.2  
scipy               1.4.1   
setuptools          41.2.0  
six                 1.14.0  
